
6/2/2016, 2:14:48 AM

Operating System
  Name                        = Microsoft Windows 7 Home Basic
[DEBUG]  Detected android module: com.moshemarciano.tiawss3 1.1 @ C:\ProgramData\Application Data\Titanium\modules\android\com.moshemarciano.tiawss3\1.1
[DEBUG]  Detected android module: com.moshemarciano.tiawss3 1.1.1 @ C:\ProgramData\Application Data\Titanium\modules\android\com.moshemarciano.tiawss3\1.1.1
[DEBUG]  Detected android module: com.moshemarciano.tiawss3 1.1.2 @ C:\ProgramData\Application Data\Titanium\modules\android\com.moshemarciano.tiawss3\1.1.2
[DEBUG]  Detected android module: com.oodles.apsee 1.0 @ C:\ProgramData\Application Data\Titanium\modules\android\com.oodles.apsee\1.0
[DEBUG]  Detected android module: com.oodles.gcm 0.1 @ C:\ProgramData\Application Data\Titanium\modules\android\com.oodles.gcm\0.1
[DEBUG]  Detected android module: com.oodles.googleanalytics 0.1 @ C:\ProgramData\Application Data\Titanium\modules\android\com.oodles.googleanalytics\0.1
[DEBUG]  Detected android module: com.oodles.reference 0.1 @ C:\ProgramData\Application Data\Titanium\modules\android\com.oodles.reference\0.1
[DEBUG]  Detected android module: com.oodles.skyhook 1.0 @ C:\ProgramData\Application Data\Titanium\modules\android\com.oodles.skyhook\1.0
[DEBUG]  Detected android module: com.shopmium.appsflyer 1.0 @ C:\ProgramData\Application Data\Titanium\modules\android\com.shopmium.appsflyer\1.0
[DEBUG]  Detected android module: com.tripvi.drawerlayout 1.4.1 @ C:\ProgramData\Application Data\Titanium\modules\android\com.tripvi.drawerlayout\1.4.1
[DEBUG]  Detected android module: de.codewire.google.directions 0.1 @ C:\ProgramData\Application Data\Titanium\modules\android\de.codewire.google.directions\0.1
[DEBUG]  Detected android module: dk.napp.drawer 1.0 @ C:\ProgramData\Application Data\Titanium\modules\android\dk.napp.drawer\1.0
[DEBUG]  Detected android module: facebook 3.0.2 @ C:\ProgramData\Application Data\Titanium\modules\android\facebook\3.0.2
[DEBUG]  Detected android module: facebook 3.0.3 @ C:\ProgramData\Application Data\Titanium\modules\android\facebook\3.0.3
[DEBUG]  Detected android module: facebook 4.0.5 @ C:\ProgramData\Application Data\Titanium\modules\android\facebook\4.0.5
[DEBUG]  Detected android module: facebook 5.0.0 @ C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.0.0
[DEBUG]  Detected android module: net.iamyellow.gcmjs 0.2 @ C:\ProgramData\Application Data\Titanium\modules\android\net.iamyellow.gcmjs\0.2
[DEBUG]  Detected android module: netfunctional.mapoverlay 2.3 @ C:\ProgramData\Application Data\Titanium\modules\android\netfunctional.mapoverlay\2.3
[DEBUG]  Detected android module: org.iotashan.TiTouchImageView 1.0.0 @ C:\ProgramData\Application Data\Titanium\modules\android\org.iotashan.titouchimageview\1.0.0
[DEBUG]  Detected android module: sg.flurry 2.0 @ C:\ProgramData\Application Data\Titanium\modules\android\sg.flurry\2.0
[DEBUG]  Detected android module: ti.admob 2.1.0 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.admob\2.1.0
[DEBUG]  Detected android module: ti.android.sms 1.0.0 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.android.sms\1.0.0
[DEBUG]  Detected android module: ti.barcode 2.3.4 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.barcode\2.3.4
[DEBUG]  Detected android module: ti.cloudpush 2.0.1 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\2.0.1
[DEBUG]  Detected android module: ti.cloudpush 2.0.5 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\2.0.5
[DEBUG]  Detected android module: ti.cloudpush 2.0.7 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\2.0.7
[DEBUG]  Detected android module: ti.cloudpush 2.1.0 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\2.1.0
[DEBUG]  Detected android module: ti.cloudpush 2.2.0 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\2.2.0
[DEBUG]  Detected android module: ti.cloudpush 2.3.2 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\2.3.2
[DEBUG]  Detected android module: ti.cloudpush 3.2.0 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\3.2.0
[DEBUG]  Detected android module: ti.cloudpush 3.2.1 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\3.2.1
[DEBUG]  Detected android module: ti.cloudpush 3.3.0 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\3.3.0
[DEBUG]  Detected android module: ti.cloudpush 3.3.4 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\3.3.4
[DEBUG]  Detected android module: ti.cloudpush 3.3.7 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\3.3.7
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\3.4.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\3.4.1
[DEBUG]  Detected android module: ti.draggable 1.2.3 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.draggable\1.2.3
[DEBUG]  Detected android module: ti.geoloqi 1.0 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.geoloqi\1.0
[DEBUG]  Detected android module: ti.map 2.1.1 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.1.1
[DEBUG]  Detected android module: ti.map 2.1.2 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.1.2
[DEBUG]  Detected android module: ti.map 2.1.3 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.1.3
[DEBUG]  Detected android module: ti.map 2.1.4 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.1.4
[DEBUG]  Detected android module: ti.map 2.2.2 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.2.2
[DEBUG]  Detected android module: ti.map 2.2.3 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.2.3
[DEBUG]  Detected android module: ti.map 2.3.3 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.3
[DEBUG]  Detected android module: ti.map 2.3.4 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.4
[DEBUG]  Detected android module: ti.map 2.3.6 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6
[DEBUG]  Detected android module: ti.paint 2.0.1 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.paint\2.0.1
[DEBUG]  Detected android module: ti.paypal 2.2.3 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.paypal\2.2.3
[DEBUG]  Detected android module: ti.urbanairship 2.3.2 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.urbanairship\2.3.2
[DEBUG]  Detected commonjs module: ti.cloud 2.0.1 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\2.0.1
[DEBUG]  Detected commonjs module: ti.cloud 2.0.5 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\2.0.5
[DEBUG]  Detected commonjs module: ti.cloud 2.1.0 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\2.1.0
[DEBUG]  Detected commonjs module: ti.cloud 2.2.0 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\2.2.0
[DEBUG]  Detected commonjs module: ti.cloud 2.3.0 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\2.3.0
[DEBUG]  Detected commonjs module: ti.cloud 2.3.1 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\2.3.1
[DEBUG]  Detected commonjs module: ti.cloud 2.3.2 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\2.3.2
[DEBUG]  Detected commonjs module: ti.cloud 2.3.6 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\2.3.6
[DEBUG]  Detected commonjs module: ti.cloud 2.3.7 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\2.3.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.0 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.1 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.2 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.2
[DEBUG]  Detected commonjs module: ti.cloud 3.2.3 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.3
[DEBUG]  Detected commonjs module: ti.cloud 3.2.5 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.5
[DEBUG]  Detected commonjs module: ti.cloud 3.2.7 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.9
[DEBUG]  Detected commonjs module: ti.navibridge 1.0.4 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.navibridge\1.0.4
[DEBUG]  Detected iphone module: analytics.google 1.0 @ C:\ProgramData\Application Data\Titanium\modules\iphone\analytics.google\1.0
[DEBUG]  Detected iphone module: bencoding.blur 0.24 @ C:\ProgramData\Application Data\Titanium\modules\iphone\bencoding.blur\0.24
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.0.0 @ C:\ProgramData\Application Data\Titanium\modules\iphone\com.appcelerator.urlSession\1.0.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.0.1 @ C:\ProgramData\Application Data\Titanium\modules\iphone\com.appcelerator.urlSession\1.0.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.0 @ C:\ProgramData\Application Data\Titanium\modules\iphone\com.appcelerator.urlSession\1.1.0
[DEBUG]  Detected iphone module: com.appsee 2.08 @ C:\ProgramData\Application Data\Titanium\modules\iphone\com.appsee\2.08
[DEBUG]  Detected iphone module: com.appsee 2.1.2 @ C:\ProgramData\Application Data\Titanium\modules\iphone\com.appsee\2.1.2
[DEBUG]  Detected iphone module: com.joobmobile 1.0 @ C:\ProgramData\Application Data\Titanium\modules\iphone\com.joobmobile\1.0
[DEBUG]  Detected iphone module: com.mirasense.scanditsdk 1.3.1 @ C:\ProgramData\Application Data\Titanium\modules\iphone\com.mirasense.scanditsdk\1.3.1
[DEBUG]  Detected iphone module: com.moshemarciano.tiawss3 0.15 @ C:\ProgramData\Application Data\Titanium\modules\iphone\com.moshemarciano.tiawss3\0.15
[DEBUG]  Detected iphone module: com.obscure.keychain 1.0 @ C:\ProgramData\Application Data\Titanium\modules\iphone\com.obscure.keychain\1.0
[DEBUG]  Detected iphone module: com.omorandi 1.1.1 @ C:\ProgramData\Application Data\Titanium\modules\iphone\com.omorandi\1.1.1
[DEBUG]  Detected iphone module: com.shopmium.appsflyer 1.0 @ C:\ProgramData\Application Data\Titanium\modules\iphone\com.shopmium.appsflyer\1.0
[DEBUG]  Detected iphone module: de.marcelpociot.circularprogress 1.0 @ C:\ProgramData\Application Data\Titanium\modules\iphone\de.marcelpociot.circularprogress\1.0
[DEBUG]  Detected iphone module: de.marcelpociot.sidemenu 1.1 @ C:\ProgramData\Application Data\Titanium\modules\iphone\de.marcelpociot.sidemenu\1.1
[DEBUG]  Detected iphone module: dk.napp.drawer 1.1.1 @ C:\ProgramData\Application Data\Titanium\modules\iphone\dk.napp.drawer\1.1.1
[DEBUG]  Detected iphone module: dk.napp.social 1.7.3 @ C:\ProgramData\Application Data\Titanium\modules\iphone\dk.napp.social\1.7.3
[DEBUG]  Detected iphone module: dk.napp.social 1.7.4 @ C:\ProgramData\Application Data\Titanium\modules\iphone\dk.napp.social\1.7.4
[DEBUG]  Detected iphone module: dk.napp.social 1.7.5 @ C:\ProgramData\Application Data\Titanium\modules\iphone\dk.napp.social\1.7.5
[DEBUG]  Detected iphone module: facebook 3.1.1 @ C:\ProgramData\Application Data\Titanium\modules\iphone\facebook\3.1.1
[DEBUG]  Detected iphone module: facebook 3.2.0 @ C:\ProgramData\Application Data\Titanium\modules\iphone\facebook\3.2.0
[DEBUG]  Detected iphone module: netfunctional.mapoverlay 1.2 @ C:\ProgramData\Application Data\Titanium\modules\iphone\netfunctional.mapoverlay\1.2
[DEBUG]  Detected iphone module: sg.flurry 2.4 @ C:\ProgramData\Application Data\Titanium\modules\iphone\sg.flurry\2.4
[DEBUG]  Detected iphone module: ti.admob 1.5.0 @ C:\ProgramData\Application Data\Titanium\modules\iphone\ti.admob\1.5.0
[DEBUG]  Detected iphone module: ti.barcode 1.8.3 @ C:\ProgramData\Application Data\Titanium\modules\iphone\ti.barcode\1.8.3
[DEBUG]  Detected iphone module: ti.charts 1.4.1 @ C:\ProgramData\Application Data\Titanium\modules\iphone\ti.charts\1.4.1
[DEBUG]  Detected iphone module: ti.coremotion 1.0.1 @ C:\ProgramData\Application Data\Titanium\modules\iphone\ti.coremotion\1.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ C:\ProgramData\Application Data\Titanium\modules\iphone\ti.coremotion\1.1.0
[DEBUG]  Detected iphone module: ti.draggable 1.3.1 @ C:\ProgramData\Application Data\Titanium\modules\iphone\ti.draggable\1.3.1
[DEBUG]  Detected iphone module: ti.geoloqi 1.0 @ C:\ProgramData\Application Data\Titanium\modules\iphone\ti.geoloqi\1.0
[DEBUG]  Detected iphone module: ti.localytics 0.1 @ C:\ProgramData\Application Data\Titanium\modules\iphone\ti.localytics\0.1
[DEBUG]  Detected iphone module: ti.map 2.0.0 @ C:\ProgramData\Application Data\Titanium\modules\iphone\ti.map\2.0.0
[DEBUG]  Detected iphone module: ti.map 2.0.1 @ C:\ProgramData\Application Data\Titanium\modules\iphone\ti.map\2.0.1
[DEBUG]  Detected iphone module: ti.map 2.0.2 @ C:\ProgramData\Application Data\Titanium\modules\iphone\ti.map\2.0.2
[DEBUG]  Detected iphone module: ti.map 2.0.4 @ C:\ProgramData\Application Data\Titanium\modules\iphone\ti.map\2.0.4
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ C:\ProgramData\Application Data\Titanium\modules\iphone\ti.map\2.2.0
[DEBUG]  Detected iphone module: ti.paint 1.2 @ C:\ProgramData\Application Data\Titanium\modules\iphone\ti.paint\1.2
[DEBUG]  Detected iphone module: ti.paypal 1.8.0 @ C:\ProgramData\Application Data\Titanium\modules\iphone\ti.paypal\1.8.0
[DEBUG]  Detected iphone module: ti.smsview 1.1 @ C:\ProgramData\Application Data\Titanium\modules\iphone\ti.smsview\1.1
[DEBUG]  Detected iphone module: ti.touchid 1.0 @ C:\ProgramData\Application Data\Titanium\modules\iphone\ti.touchid\1.0
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ C:\ProgramData\Application Data\Titanium\modules\iphone\ti.touchid\1.1.0
[DEBUG]  Detected iphone module: ti.viewshadow 0.4 @ C:\ProgramData\Application Data\Titanium\modules\iphone\ti.viewshadow\0.4
[DEBUG]  Detected tizen module: tizen 3.0.0 @ C:\ProgramData\Application Data\Titanium\modules\tizen\tizen\3.0.0
[DEBUG]  Detecting modules in C:\ProgramData\Titanium\modules
[DEBUG]  Detected android module: analytics.google 1.0 @ C:\ProgramData\Titanium\modules\android\analytics.google\1.0
[DEBUG]  Detected android module: bencoding.alarmmanager 0.11 @ C:\ProgramData\Titanium\modules\android\bencoding.alarmmanager\0.11
[DEBUG]  Detected android module: bencoding.alarmmanager 0.7 @ C:\ProgramData\Titanium\modules\android\bencoding.alarmmanager\0.7
[DEBUG]  Detected android module: bencoding.android.tools 0.34 @ C:\ProgramData\Titanium\modules\android\bencoding.android.tools\0.34
[DEBUG]  Detected android module: clearlyinnovative.skyhook 0.1 @ C:\ProgramData\Titanium\modules\android\clearlyinnovative.skyhook\0.1
[DEBUG]  Detected android module: com.findlaw.c2dm 0.1 @ C:\ProgramData\Titanium\modules\android\com.findlaw.c2dm\0.1
[DEBUG]  Detected android module: com.mirasense.scanditsdk 1.3.1 @ C:\ProgramData\Titanium\modules\android\com.mirasense.scanditsdk\1.3.1
[DEBUG]  Detected android module: com.moshemarciano.tiawss3 1.0.0 @ C:\ProgramData\Titanium\modules\android\com.moshemarciano.tiawss3\1.0.0
[DEBUG]  Detected android module: com.moshemarciano.tiawss3 1.0.1 @ C:\ProgramData\Titanium\modules\android\com.moshemarciano.tiawss3\1.0.1
[DEBUG]  Detected android module: com.moshemarciano.tiawss3 1.0.2 @ C:\ProgramData\Titanium\modules\android\com.moshemarciano.tiawss3\1.0.2
[DEBUG]  Detected android module: com.moshemarciano.tiawss3 1.1 @ C:\ProgramData\Titanium\modules\android\com.moshemarciano.tiawss3\1.1
[DEBUG]  Detected android module: com.moshemarciano.tiawss3 1.1.1 @ C:\ProgramData\Titanium\modules\android\com.moshemarciano.tiawss3\1.1.1
[DEBUG]  Detected android module: com.moshemarciano.tiawss3 1.1.2 @ C:\ProgramData\Titanium\modules\android\com.moshemarciano.tiawss3\1.1.2
[DEBUG]  Detected android module: com.oodles.apsee 1.0 @ C:\ProgramData\Titanium\modules\android\com.oodles.apsee\1.0
[DEBUG]  Detected android module: com.oodles.gcm 0.1 @ C:\ProgramData\Titanium\modules\android\com.oodles.gcm\0.1
[DEBUG]  Detected android module: com.oodles.googleanalytics 0.1 @ C:\ProgramData\Titanium\modules\android\com.oodles.googleanalytics\0.1
[DEBUG]  Detected android module: com.oodles.reference 0.1 @ C:\ProgramData\Titanium\modules\android\com.oodles.reference\0.1
[DEBUG]  Detected android module: com.oodles.skyhook 1.0 @ C:\ProgramData\Titanium\modules\android\com.oodles.skyhook\1.0
[DEBUG]  Detected android module: com.shopmium.appsflyer 1.0 @ C:\ProgramData\Titanium\modules\android\com.shopmium.appsflyer\1.0
[DEBUG]  Detected android module: com.tripvi.drawerlayout 1.4.1 @ C:\ProgramData\Titanium\modules\android\com.tripvi.drawerlayout\1.4.1
[DEBUG]  Detected android module: de.codewire.google.directions 0.1 @ C:\ProgramData\Titanium\modules\android\de.codewire.google.directions\0.1
[DEBUG]  Detected android module: dk.napp.drawer 1.0 @ C:\ProgramData\Titanium\modules\android\dk.napp.drawer\1.0
[DEBUG]  Detected android module: facebook 3.0.2 @ C:\ProgramData\Titanium\modules\android\facebook\3.0.2
[DEBUG]  Detected android module: facebook 3.0.3 @ C:\ProgramData\Titanium\modules\android\facebook\3.0.3
[DEBUG]  Detected android module: facebook 4.0.5 @ C:\ProgramData\Titanium\modules\android\facebook\4.0.5
[DEBUG]  Detected android module: facebook 5.0.0 @ C:\ProgramData\Titanium\modules\android\facebook\5.0.0
[DEBUG]  Detected android module: net.iamyellow.gcmjs 0.2 @ C:\ProgramData\Titanium\modules\android\net.iamyellow.gcmjs\0.2
[DEBUG]  Detected android module: netfunctional.mapoverlay 2.3 @ C:\ProgramData\Titanium\modules\android\netfunctional.mapoverlay\2.3
[DEBUG]  Detected android module: org.iotashan.TiTouchImageView 1.0.0 @ C:\ProgramData\Titanium\modules\android\org.iotashan.titouchimageview\1.0.0
[DEBUG]  Detected android module: sg.flurry 2.0 @ C:\ProgramData\Titanium\modules\android\sg.flurry\2.0
[DEBUG]  Detected android module: ti.admob 2.1.0 @ C:\ProgramData\Titanium\modules\android\ti.admob\2.1.0
[DEBUG]  Detected android module: ti.android.sms 1.0.0 @ C:\ProgramData\Titanium\modules\android\ti.android.sms\1.0.0
[DEBUG]  Detected android module: ti.barcode 2.3.4 @ C:\ProgramData\Titanium\modules\android\ti.barcode\2.3.4
[DEBUG]  Detected android module: ti.cloudpush 2.0.1 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\2.0.1
[DEBUG]  Detected android module: ti.cloudpush 2.0.5 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\2.0.5
[DEBUG]  Detected android module: ti.cloudpush 2.0.7 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\2.0.7
[DEBUG]  Detected android module: ti.cloudpush 2.1.0 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\2.1.0
[DEBUG]  Detected android module: ti.cloudpush 2.2.0 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\2.2.0
[DEBUG]  Detected android module: ti.cloudpush 2.3.2 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\2.3.2
[DEBUG]  Detected android module: ti.cloudpush 3.2.0 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\3.2.0
[DEBUG]  Detected android module: ti.cloudpush 3.2.1 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\3.2.1
[DEBUG]  Detected android module: ti.cloudpush 3.3.0 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\3.3.0
[DEBUG]  Detected android module: ti.cloudpush 3.3.4 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\3.3.4
[DEBUG]  Detected android module: ti.cloudpush 3.3.7 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\3.3.7
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\3.4.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\3.4.1
[DEBUG]  Detected android module: ti.draggable 1.2.3 @ C:\ProgramData\Titanium\modules\android\ti.draggable\1.2.3
[DEBUG]  Detected android module: ti.geoloqi 1.0 @ C:\ProgramData\Titanium\modules\android\ti.geoloqi\1.0
[DEBUG]  Detected android module: ti.map 2.1.1 @ C:\ProgramData\Titanium\modules\android\ti.map\2.1.1
[DEBUG]  Detected android module: ti.map 2.1.2 @ C:\ProgramData\Titanium\modules\android\ti.map\2.1.2
[DEBUG]  Detected android module: ti.map 2.1.3 @ C:\ProgramData\Titanium\modules\android\ti.map\2.1.3
[DEBUG]  Detected android module: ti.map 2.1.4 @ C:\ProgramData\Titanium\modules\android\ti.map\2.1.4
[DEBUG]  Detected android module: ti.map 2.2.2 @ C:\ProgramData\Titanium\modules\android\ti.map\2.2.2
[DEBUG]  Detected android module: ti.map 2.2.3 @ C:\ProgramData\Titanium\modules\android\ti.map\2.2.3
[DEBUG]  Detected android module: ti.map 2.3.3 @ C:\ProgramData\Titanium\modules\android\ti.map\2.3.3
[DEBUG]  Detected android module: ti.map 2.3.4 @ C:\ProgramData\Titanium\modules\android\ti.map\2.3.4
[DEBUG]  Detected android module: ti.map 2.3.6 @ C:\ProgramData\Titanium\modules\android\ti.map\2.3.6
[DEBUG]  Detected android module: ti.paint 2.0.1 @ C:\ProgramData\Titanium\modules\android\ti.paint\2.0.1
[DEBUG]  Detected android module: ti.paypal 2.2.3 @ C:\ProgramData\Titanium\modules\android\ti.paypal\2.2.3
[DEBUG]  Detected android module: ti.urbanairship 2.3.2 @ C:\ProgramData\Titanium\modules\android\ti.urbanairship\2.3.2
[DEBUG]  Detected commonjs module: ti.cloud 2.0.1 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\2.0.1
[DEBUG]  Detected commonjs module: ti.cloud 2.0.5 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\2.0.5
[DEBUG]  Detected commonjs module: ti.cloud 2.1.0 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\2.1.0
[DEBUG]  Detected commonjs module: ti.cloud 2.2.0 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\2.2.0
[DEBUG]  Detected commonjs module: ti.cloud 2.3.0 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\2.3.0
[DEBUG]  Detected commonjs module: ti.cloud 2.3.1 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\2.3.1
[DEBUG]  Detected commonjs module: ti.cloud 2.3.2 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\2.3.2
[DEBUG]  Detected commonjs module: ti.cloud 2.3.6 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\2.3.6
[DEBUG]  Detected commonjs module: ti.cloud 2.3.7 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\2.3.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.0 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.1 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.2 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.2
[DEBUG]  Detected commonjs module: ti.cloud 3.2.3 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.3
